agent,full_name,refactoring_type,count
OpenAI_Codex,Camelcade/Perl5-IDEA,Add Class Annotation,2
OpenAI_Codex,Camelcade/Perl5-IDEA,Extract Method,1
OpenAI_Codex,Camelcade/Perl5-IDEA,Extract Variable,1
OpenAI_Codex,Camelcade/Perl5-IDEA,Rename Method,3
OpenAI_Codex,Camelcade/Perl5-IDEA,Rename Variable,2
OpenAI_Codex,DataDog/dd-trace-java,Extract Variable,1
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Add Thrown Exception Type,2
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Change Parameter Type,1
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Extract Variable,10
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Inline Variable,2
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Rename Parameter,2
OpenAI_Codex,OpenHFT/Chronicle-Bytes,Rename Variable,5
OpenAI_Codex,OpenHFT/Chronicle-Core,Add Method Annotation,10
OpenAI_Codex,OpenHFT/Chronicle-Core,Add Parameter,1
OpenAI_Codex,OpenHFT/Chronicle-Core,Add Parameter Annotation,4
OpenAI_Codex,OpenHFT/Chronicle-Core,Change Parameter Type,2
OpenAI_Codex,OpenHFT/Chronicle-Core,Extract Method,2
OpenAI_Codex,OpenHFT/Chronicle-Core,Inline Variable,1
OpenAI_Codex,OpenHFT/Chronicle-Core,Rename Parameter,12
OpenAI_Codex,OpenHFT/Chronicle-Threads,Remove Parameter Modifier,2
OpenAI_Codex,OpenHFT/Chronicle-Values,Add Attribute Modifier,1
OpenAI_Codex,OpenHFT/Chronicle-Wire,Add Attribute Modifier,81
OpenAI_Codex,OpenHFT/Chronicle-Wire,Change Parameter Type,1
OpenAI_Codex,OpenHFT/Chronicle-Wire,Change Return Type,2
OpenAI_Codex,OpenHFT/Chronicle-Wire,Change Variable Type,1
OpenAI_Codex,OpenHFT/Chronicle-Wire,Remove Parameter,1
OpenAI_Codex,OpenHFT/Chronicle-Wire,Rename Method,8
OpenAI_Codex,OpenHFT/Chronicle-Wire,Rename Parameter,440
OpenAI_Codex,OpenHFT/Chronicle-Wire,Rename Variable,8
OpenAI_Codex,OpenHFT/Java-Runtime-Compiler,Add Method Annotation,2
OpenAI_Codex,OpenHFT/Java-Runtime-Compiler,Remove Class Annotation,1
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Extract And Move Method,12
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Extract Variable,1
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Modify Method Annotation,6
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Remove Attribute Modifier,18
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Remove Class Annotation,1
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Remove Variable Modifier,9
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Rename Variable,3
OpenAI_Codex,OpenHFT/Java-Thread-Affinity,Replace Variable With Attribute,3
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Add Parameter,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Change Attribute Type,2
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Change Parameter Type,2
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Change Variable Type,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Extract Method,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Extract Variable,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Inline Variable,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Remove Method Annotation,1
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Rename Attribute,6
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Rename Class,2
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Rename Method,10
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Rename Variable,2
OpenAI_Codex,SimonHalvdansson/Harmonic-HN,Try With Resources,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Add Class Annotation,3
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Add Method Annotation,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Add Parameter,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Add Parameter Annotation,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Change Method Access Modifier,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Change Return Type,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Extract Method,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Extract Variable,2
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Parameterize Variable,1
OpenAI_Codex,Stirling-Tools/Stirling-PDF,Remove Parameter,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Add Parameter,7
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Change Variable Type,4
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Extract Method,2
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Extract Variable,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Inline Variable,4
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Move And Rename Method,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Move Attribute,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Remove Class Annotation,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Rename Method,1
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Rename Parameter,2
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Rename Variable,4
OpenAI_Codex,VerisimilitudeX/DNAnalyzer,Try With Resources,1
OpenAI_Codex,apache/ozone,Add Attribute Annotation,4
OpenAI_Codex,apache/ozone,Add Attribute Modifier,3
OpenAI_Codex,apache/ozone,Add Class Annotation,1
OpenAI_Codex,apache/ozone,Add Class Modifier,3
OpenAI_Codex,apache/ozone,Add Method Annotation,8
OpenAI_Codex,apache/ozone,Add Method Modifier,8
OpenAI_Codex,apache/ozone,Add Parameter,15
OpenAI_Codex,apache/ozone,Add Thrown Exception Type,15
OpenAI_Codex,apache/ozone,Add Variable Modifier,17
OpenAI_Codex,apache/ozone,Change Attribute Access Modifier,1
OpenAI_Codex,apache/ozone,Change Attribute Type,10
OpenAI_Codex,apache/ozone,Change Class Access Modifier,2
OpenAI_Codex,apache/ozone,Change Method Access Modifier,14
OpenAI_Codex,apache/ozone,Change Parameter Type,19
OpenAI_Codex,apache/ozone,Change Return Type,9
OpenAI_Codex,apache/ozone,Change Thrown Exception Type,4
OpenAI_Codex,apache/ozone,Change Type Declaration Kind,1
OpenAI_Codex,apache/ozone,Change Variable Type,41
OpenAI_Codex,apache/ozone,Collapse Hierarchy,3
OpenAI_Codex,apache/ozone,Encapsulate Attribute,2
OpenAI_Codex,apache/ozone,Extract And Move Method,4
OpenAI_Codex,apache/ozone,Extract Class,3
OpenAI_Codex,apache/ozone,Extract Method,6
OpenAI_Codex,apache/ozone,Extract Variable,8
OpenAI_Codex,apache/ozone,Inline Method,1
OpenAI_Codex,apache/ozone,Inline Variable,3
OpenAI_Codex,apache/ozone,Modify Attribute Annotation,6
OpenAI_Codex,apache/ozone,Modify Method Annotation,1
OpenAI_Codex,apache/ozone,Move And Inline Method,1
OpenAI_Codex,apache/ozone,Move And Rename Attribute,1
OpenAI_Codex,apache/ozone,Move And Rename Method,1
OpenAI_Codex,apache/ozone,Move Attribute,9
OpenAI_Codex,apache/ozone,Move Class,2
OpenAI_Codex,apache/ozone,Move Code,1
OpenAI_Codex,apache/ozone,Move Method,7
OpenAI_Codex,apache/ozone,Parameterize Variable,4
OpenAI_Codex,apache/ozone,Pull Up Attribute,4
OpenAI_Codex,apache/ozone,Pull Up Method,11
OpenAI_Codex,apache/ozone,Push Down Attribute,3
OpenAI_Codex,apache/ozone,Push Down Method,8
OpenAI_Codex,apache/ozone,Remove Attribute Modifier,9
OpenAI_Codex,apache/ozone,Remove Method Annotation,5
OpenAI_Codex,apache/ozone,Remove Method Modifier,1
OpenAI_Codex,apache/ozone,Remove Parameter,9
OpenAI_Codex,apache/ozone,Remove Thrown Exception Type,9
OpenAI_Codex,apache/ozone,Rename Attribute,9
OpenAI_Codex,apache/ozone,Rename Class,1
OpenAI_Codex,apache/ozone,Rename Method,17
OpenAI_Codex,apache/ozone,Rename Parameter,9
OpenAI_Codex,apache/ozone,Rename Variable,13
OpenAI_Codex,apache/ozone,Replace Attribute,1
OpenAI_Codex,apache/ozone,Replace Attribute With Variable,2
OpenAI_Codex,apache/ozone,Replace Loop With Pipeline,1
OpenAI_Codex,apache/ozone,Replace Pipeline With Loop,2
OpenAI_Codex,apache/ozone,Replace Variable With Attribute,2
OpenAI_Codex,apache/ozone,Try With Resources,3
OpenAI_Codex,cwuom/ono,Rename Method,1
OpenAI_Codex,freeplane/freeplane,Add Class Annotation,20
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Add Attribute Modifier,2
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Add Parameter,4
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Add Parameter Annotation,3
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Change Attribute Access Modifier,1
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Change Attribute Type,5
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Change Parameter Type,3
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Extract Method,3
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Extract Variable,2
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Localize Parameter,1
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Move Code,1
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Remove Parameter,3
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Rename Attribute,2
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Rename Variable,2
OpenAI_Codex,halilozel1903/AndroidTVMovieParadise,Replace Variable With Attribute,1
OpenAI_Codex,jdereg/java-util,Add Attribute Modifier,9
OpenAI_Codex,jdereg/java-util,Add Class Modifier,4
OpenAI_Codex,jdereg/java-util,Add Method Annotation,64
OpenAI_Codex,jdereg/java-util,Add Method Modifier,1
OpenAI_Codex,jdereg/java-util,Add Parameter,10
OpenAI_Codex,jdereg/java-util,Add Thrown Exception Type,9
OpenAI_Codex,jdereg/java-util,Add Variable Annotation,1
OpenAI_Codex,jdereg/java-util,Add Variable Modifier,7
OpenAI_Codex,jdereg/java-util,Change Attribute Type,6
OpenAI_Codex,jdereg/java-util,Change Class Access Modifier,1
OpenAI_Codex,jdereg/java-util,Change Method Access Modifier,1
OpenAI_Codex,jdereg/java-util,Change Parameter Type,27
OpenAI_Codex,jdereg/java-util,Change Return Type,26
OpenAI_Codex,jdereg/java-util,Change Thrown Exception Type,9
OpenAI_Codex,jdereg/java-util,Change Variable Type,99
OpenAI_Codex,jdereg/java-util,Encapsulate Attribute,1
OpenAI_Codex,jdereg/java-util,Extract And Move Method,24
OpenAI_Codex,jdereg/java-util,Extract Attribute,2
OpenAI_Codex,jdereg/java-util,Extract Method,66
OpenAI_Codex,jdereg/java-util,Extract Variable,65
OpenAI_Codex,jdereg/java-util,Inline Method,24
OpenAI_Codex,jdereg/java-util,Inline Variable,9
OpenAI_Codex,jdereg/java-util,Invert Condition,3
OpenAI_Codex,jdereg/java-util,Localize Parameter,2
OpenAI_Codex,jdereg/java-util,Merge Method,1
OpenAI_Codex,jdereg/java-util,Modify Method Annotation,1
OpenAI_Codex,jdereg/java-util,Move And Inline Method,3
OpenAI_Codex,jdereg/java-util,Move And Rename Method,1
OpenAI_Codex,jdereg/java-util,Parameterize Attribute,1
OpenAI_Codex,jdereg/java-util,Parameterize Variable,1
OpenAI_Codex,jdereg/java-util,Remove Attribute Modifier,5
OpenAI_Codex,jdereg/java-util,Remove Class Annotation,1
OpenAI_Codex,jdereg/java-util,Remove Method Annotation,5
OpenAI_Codex,jdereg/java-util,Remove Method Modifier,5
OpenAI_Codex,jdereg/java-util,Remove Parameter,2
OpenAI_Codex,jdereg/java-util,Remove Thrown Exception Type,37
OpenAI_Codex,jdereg/java-util,Remove Variable Modifier,2
OpenAI_Codex,jdereg/java-util,Rename Attribute,1
OpenAI_Codex,jdereg/java-util,Rename Method,7
OpenAI_Codex,jdereg/java-util,Rename Parameter,11
OpenAI_Codex,jdereg/java-util,Rename Variable,82
OpenAI_Codex,jdereg/java-util,Replace Attribute With Variable,2
OpenAI_Codex,jdereg/java-util,Split Conditional,3
OpenAI_Codex,jdereg/java-util,Split Method,1
OpenAI_Codex,jdereg/json-io,Add Thrown Exception Type,1
OpenAI_Codex,jdereg/json-io,Change Attribute Type,3
OpenAI_Codex,jdereg/json-io,Change Class Access Modifier,2
OpenAI_Codex,jdereg/json-io,Change Return Type,1
OpenAI_Codex,jdereg/json-io,Change Variable Type,10
OpenAI_Codex,jdereg/json-io,Extract Attribute,1
OpenAI_Codex,jdereg/json-io,Extract Variable,11
OpenAI_Codex,jdereg/json-io,Inline Variable,1
OpenAI_Codex,jdereg/json-io,Merge Conditional,1
OpenAI_Codex,jdereg/json-io,Remove Variable Modifier,1
OpenAI_Codex,jdereg/json-io,Rename Variable,5
OpenAI_Codex,jdereg/json-io,Split Conditional,1
OpenAI_Codex,nuxeo/nuxeo,Add Parameter,2
OpenAI_Codex,nuxeo/nuxeo,Change Method Access Modifier,1
OpenAI_Codex,nuxeo/nuxeo,Change Variable Type,2
OpenAI_Codex,nuxeo/nuxeo,Inline Variable,1
OpenAI_Codex,operaton/operaton,Add Attribute Annotation,171
OpenAI_Codex,operaton/operaton,Add Attribute Modifier,33
OpenAI_Codex,operaton/operaton,Add Class Annotation,9
OpenAI_Codex,operaton/operaton,Add Method Annotation,167
OpenAI_Codex,operaton/operaton,Add Method Modifier,1
OpenAI_Codex,operaton/operaton,Add Parameter,2
OpenAI_Codex,operaton/operaton,Add Thrown Exception Type,1
OpenAI_Codex,operaton/operaton,Assert Throws,8
OpenAI_Codex,operaton/operaton,Change Attribute Access Modifier,70
OpenAI_Codex,operaton/operaton,Change Attribute Type,173
OpenAI_Codex,operaton/operaton,Change Class Access Modifier,49
OpenAI_Codex,operaton/operaton,Change Method Access Modifier,220
OpenAI_Codex,operaton/operaton,Change Return Type,18
OpenAI_Codex,operaton/operaton,Change Variable Type,163
OpenAI_Codex,operaton/operaton,Modify Class Annotation,1
OpenAI_Codex,operaton/operaton,Modify Method Annotation,3
OpenAI_Codex,operaton/operaton,Remove Attribute Annotation,131
OpenAI_Codex,operaton/operaton,Remove Attribute Modifier,11
OpenAI_Codex,operaton/operaton,Remove Class Annotation,6
OpenAI_Codex,operaton/operaton,Remove Method Annotation,167
OpenAI_Codex,operaton/operaton,Rename Class,2
OpenAI_Codex,operaton/operaton,Rename Method,12
OpenAI_Codex,plantuml/plantuml,Rename Method,1
OpenAI_Codex,spring-projects/spring-kafka,Change Method Access Modifier,2
OpenAI_Codex,spring-projects/spring-kafka,Change Variable Type,1
OpenAI_Codex,spring-projects/spring-kafka,Extract Variable,3
OpenAI_Codex,spring-projects/spring-kafka,Inline Variable,1
OpenAI_Codex,spring-projects/spring-kafka,Modify Class Annotation,1
OpenAI_Codex,spring-projects/spring-kafka,Try With Resources,1
OpenAI_Codex,stingle/stingle-photos-android,Rename Method,1
OpenAI_Codex,stingle/stingle-photos-android,Try With Resources,1
OpenAI_Codex,xpinjection/test-driven-spring-boot,Add Class Annotation,9
OpenAI_Codex,xpinjection/test-driven-spring-boot,Remove Class Annotation,2
